hour,day,month,season,temp,humidity,weather,zone_density,count
10,5,4,2,19.5,30.5,4,2.12,6.4
10,1,10,4,19.3,45.2,4,3.94,10.7
12,1,8,3,11.2,39.8,3,1.33,7.8
0,7,3,1,23.1,91.0,2,0.77,0.7
4,7,5,2,12.0,20.1,3,2.96,1.2
1,3,12,4,25.5,35.1,2,4.04,7.4
18,7,2,1,37.3,93.8,1,0.96,5.8
1,4,7,3,19.7,42.0,3,4.26,5.8
20,1,4,2,10.0,35.3,4,1.22,2.0
5,5,3,1,37.8,81.4,1,0.79,2.1
7,1,10,4,17.9,78.2,1,3.06,5.2
8,3,4,2,21.5,49.4,1,3.85,35.5
12,6,4,2,33.8,52.8,3,0.51,3.0
8,7,7,3,28.4,44.4,4,1.92,5.2
14,5,5,2,20.4,82.4,1,1.1,9.4
9,3,1,1,33.5,32.0,2,2.94,15.5
17,7,11,4,13.2,58.7,3,3.99,11.3
23,1,9,3,11.0,45.3,3,3.07,3.2
3,6,11,4,26.5,23.2,3,1.67,1.6
2,5,8,3,17.6,86.9,4,1.61,2.1
6,5,7,3,22.6,47.1,4,3.45,1.9
4,2,12,4,29.8,59.5,1,4.26,8.1
17,4,2,1,20.6,44.9,3,3.01,9.7
17,2,11,4,36.0,33.4,3,3.42,15.8
13,1,4,2,9.9,58.6,4,2.5,6.3
23,6,10,4,32.7,54.9,2,3.34,4.2
21,6,10,4,31.0,75.6,2,4.85,6.4
23,2,3,1,8.9,79.7,4,4.13,1.1
10,3,5,2,23.2,68.3,4,0.54,1.1
13,7,5,2,30.9,26.0,4,2.9,5.9
9,1,12,4,18.7,38.7,1,2.8,25.3
6,7,12,4,21.0,33.4,1,0.89,2.0
7,4,5,2,29.6,23.9,1,4.21,8.2
17,4,1,1,33.4,74.1,2,2.43,13.7
5,3,12,4,18.0,44.8,3,3.65,2.8
3,4,10,4,32.6,58.8,3,1.67,1.2
15,5,8,3,31.8,56.8,4,4.77,17.8
12,1,6,2,8.9,52.6,2,2.01,14.6
6,1,4,2,27.1,89.6,4,3.53,2.4
7,6,9,3,32.2,60.3,2,2.11,3.7
20,2,7,3,32.6,30.4,1,1.01,12.5
0,7,10,4,18.8,26.8,2,0.61,1.9
6,4,10,4,12.1,56.1,4,4.46,2.7
13,2,9,3,10.6,28.4,4,3.11,10.7
16,5,3,1,33.1,65.2,3,3.16,10.8
13,3,12,4,16.0,57.8,4,1.13,3.9
13,1,4,2,31.6,83.4,1,1.9,18.0
18,7,11,4,25.1,68.7,1,3.77,23.5
15,5,5,2,12.2,88.1,4,2.24,5.9
15,7,6,2,18.8,69.5,1,2.68,16.6
21,6,5,2,31.6,81.5,2,1.47,3.4
18,3,8,3,33.7,62.1,4,0.8,3.5
4,3,12,4,16.6,55.8,1,2.83,5.6
23,5,1,1,30.8,80.3,4,4.1,1.9
3,4,8,3,6.9,84.7,2,0.67,0.8
22,1,3,1,22.4,60.8,1,1.15,1.2
2,7,8,3,9.6,87.1,3,4.51,3.9
23,4,9,3,36.8,59.6,2,3.99,8.8
1,5,12,4,28.0,73.3,3,4.03,4.5
21,7,7,3,16.7,42.3,1,4.53,6.6
12,2,5,2,36.7,81.4,4,4.14,13.1
13,7,10,4,8.3,24.7,4,1.89,3.8
3,7,9,3,19.8,68.8,3,3.12,2.3
3,5,12,4,15.2,83.5,3,4.9,4.1
19,3,3,1,37.8,32.7,4,1.84,3.9
5,5,8,3,7.9,32.0,4,3.1,1.3
0,6,11,4,22.4,20.0,1,3.95,5.2
10,1,8,3,12.4,48.9,3,3.29,19.2
8,4,4,2,28.0,44.9,2,3.11,22.6
10,1,9,3,20.5,87.6,1,2.35,28.4
11,6,6,2,33.1,87.9,3,3.21,10.4
1,4,7,3,28.6,69.7,1,1.47,4.2
5,7,1,1,30.1,67.2,1,1.54,2.8
6,4,6,2,15.4,86.0,2,0.96,2.0
8,7,2,1,10.2,69.4,3,3.45,6.9
10,6,9,3,17.7,30.9,2,2.18,13.6
5,6,10,4,6.2,34.4,3,4.51,2.2
19,6,10,4,13.0,44.3,4,1.0,1.5
6,3,9,3,25.3,82.5,2,0.61,2.5
10,2,2,1,11.7,86.6,3,1.63,4.2
22,7,1,1,6.3,75.5,2,2.08,0.5
23,7,10,4,23.6,78.7,4,3.54,1.7
10,2,10,4,30.8,27.1,4,1.69,5.2
9,2,7,3,11.2,65.7,3,4.57,26.5
9,2,8,3,35.5,64.3,3,3.74,22.5
8,1,6,2,16.3,41.6,4,4.93,12.8
14,5,12,4,22.5,94.4,3,4.85,22.4
15,7,5,2,25.9,21.1,2,4.14,21.1
15,6,12,4,23.1,44.9,2,4.49,21.1
18,1,6,2,24.2,78.3,4,2.01,6.2
15,1,6,2,8.4,44.2,3,2.31,10.0
6,7,7,3,21.5,25.8,3,4.16,4.3
2,2,2,1,29.7,68.9,4,2.62,1.5
9,6,5,2,9.7,51.5,3,2.28,6.4
13,3,6,2,35.6,40.7,3,0.89,5.1
21,6,5,2,7.1,29.0,4,1.91,0.0
17,6,5,2,30.7,91.0,4,1.58,3.5
7,7,8,3,17.8,72.1,3,2.25,1.8
19,1,7,3,14.7,90.0,3,3.66,20.7
15,3,11,4,33.0,90.2,2,3.99,29.8
14,7,3,1,32.1,39.6,1,2.59,11.9
20,5,10,4,25.0,26.0,4,1.31,4.4
3,3,4,2,17.6,88.2,1,1.09,1.7
11,7,1,1,31.1,67.4,2,1.26,5.2
2,5,1,1,10.0,41.7,1,1.0,1.0
17,1,9,3,18.2,47.9,2,4.36,40.8
7,7,10,4,18.9,56.7,1,1.82,1.8
18,6,11,4,10.2,65.9,4,2.77,4.8
22,1,4,2,18.3,25.4,1,1.01,2.1
20,7,3,1,17.1,37.5,2,4.41,15.4
11,4,9,3,9.7,29.9,4,0.61,1.1
14,7,5,2,9.9,85.8,1,1.1,4.9
21,2,4,2,36.9,54.9,4,1.99,2.0
2,1,5,2,7.3,76.4,2,4.15,5.3
11,5,11,4,9.1,73.3,1,1.91,16.1
7,1,1,1,36.9,34.4,2,1.79,2.3
18,6,3,1,36.4,63.6,1,0.9,4.4
23,3,10,4,16.1,30.1,3,2.13,1.6
11,2,2,1,8.4,39.0,2,3.62,18.0
10,5,1,1,25.1,74.8,1,4.2,26.4
17,7,10,4,19.5,43.2,2,4.04,18.8
6,6,9,3,36.4,74.3,4,3.89,1.5
7,2,3,1,9.2,37.4,4,0.64,0.0
3,6,7,3,30.7,83.1,2,3.68,3.8
21,4,3,1,5.8,71.1,2,2.4,1.8
12,5,9,3,11.9,77.7,1,1.59,18.5
6,1,7,3,14.9,85.3,4,4.59,3.2
